Sandbox logs:
194200 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -4x 10002
194300 dict_keys(['BANANAS', 'PEARLS'])
194400 dict_keys(['BANANAS', 'PEARLS'])
194500 dict_keys(['BANANAS', 'PEARLS'])
194600 dict_keys(['BANANAS', 'PEARLS'])
194700 dict_keys(['BANANAS', 'PEARLS'])
194800 dict_keys(['BANANAS', 'PEARLS'])
194900 dict_keys(['BANANAS', 'PEARLS'])
195000 dict_keys(['BANANAS', 'PEARLS'])
195100 dict_keys(['BANANAS', 'PEARLS'])
195200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -9
BUY 9x 9998
195300 dict_keys(['BANANAS', 'PEARLS'])
195400 dict_keys(['BANANAS', 'PEARLS'])
195500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -9x 10002
195600 dict_keys(['BANANAS', 'PEARLS'])
195700 dict_keys(['BANANAS', 'PEARLS'])
195800 dict_keys(['BANANAS', 'PEARLS'])
195900 dict_keys(['BANANAS', 'PEARLS'])
196000 dict_keys(['BANANAS', 'PEARLS'])
196100 dict_keys(['BANANAS', 'PEARLS'])
196200 dict_keys(['BANANAS', 'PEARLS'])
196300 dict_keys(['BANANAS', 'PEARLS'])
196400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -6
BUY 6x 10000
196500 dict_keys(['BANANAS', 'PEARLS'])
196600 dict_keys(['BANANAS', 'PEARLS'])
196700 dict_keys(['BANANAS', 'PEARLS'])
196800 dict_keys(['BANANAS', 'PEARLS'])
196900 dict_keys(['BANANAS', 'PEARLS'])
197000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
197100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -7x 10002
197200 dict_keys(['BANANAS', 'PEARLS'])
197300 dict_keys(['BANANAS', 'PEARLS'])
197400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
197500 dict_keys(['BANANAS', 'PEARLS'])
197600 dict_keys(['BANANAS', 'PEARLS'])
197700 dict_keys(['BANANAS', 'PEARLS'])
197800 dict_keys(['BANANAS', 'PEARLS'])
197900 dict_keys(['BANANAS', 'PEARLS'])
198000 dict_keys(['BANANAS', 'PEARLS'])
198100 dict_keys(['BANANAS', 'PEARLS'])
198200 dict_keys(['BANANAS', 'PEARLS'])
198300 dict_keys(['BANANAS', 'PEARLS'])
198400 dict_keys(['BANANAS', 'PEARLS'])
198500 dict_keys(['BANANAS', 'PEARLS'])
198600 dict_keys(['BANANAS', 'PEARLS'])
198700 dict_keys(['BANANAS', 'PEARLS'])
198800 dict_keys(['BANANAS', 'PEARLS'])
198900 dict_keys(['BANANAS', 'PEARLS'])
199000 dict_keys(['BANANAS', 'PEARLS'])
199100 dict_keys(['BANANAS', 'PEARLS'])
199200 dict_keys(['BANANAS', 'PEARLS'])
199300 dict_keys(['BANANAS', 'PEARLS'])
199400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -1x 10002
199500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
199600 dict_keys(['BANANAS', 'PEARLS'])
199700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
199800 dict_keys(['BANANAS', 'PEARLS'])
199900 dict_keys(['BANANAS', 'PEARLS'])


Submission logs:
2023-03-06T01:42:01Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:02Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:03Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:04Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:06Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:07Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:08Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:11Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:12Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:13Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:14Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:15Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:16Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:17Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:18Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:20Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:21Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:22Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:23Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:24Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:25Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:32Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:33Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:34Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:35Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:36Z Orders for product PEARLS exceeded limit of 20 set
2023-03-06T01:42:38Z Orders for product PEARLS exceeded limit of 20 set
